{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 5, 'y': 5}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61994229

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 100     Gen: 5.875000   Fit: 0.2500841  Orgs: 8       
UD: 200     Gen: 13.66667   Fit: 0.2231731  Orgs: 24      
UD: 300     Gen: 19.79167   Fit: 0.2178721  Orgs: 24      
UD: 400     Gen: 28.36000   Fit: 0.2150071  Orgs: 25      
UD: 500     Gen: 34.95455   Fit: 0.1990626  Orgs: 22      
UD: 600     Gen: 43.32000   Fit: 0.2262271  Orgs: 25      
UD: 700     Gen: 48.28571   Fit: 0.2111193  Orgs: 21      
UD: 800     Gen: 57.52632   Fit: 0.2187745  Orgs: 19      
UD: 900     Gen: 69.66667   Fit: 0.2389817  Orgs: 24      
UD: 1000    Gen: 75.58333   Fit: 0.2373412  Orgs: 24      
UD: 1100    Gen: 84.04348   Fit: 0.2276745  Orgs: 23      
UD: 1200    Gen: 93.80952   Fit: 0.1895791  Orgs: 21      
UD: 1300    Gen: 100.6000   Fit: 0.1927882  Orgs: 25      
UD: 1400    Gen: 104.8696   Fit: 0.1876290  Orgs: 23      
UD: 1500    Gen: 111.1364   Fit: 0.2056785  Orgs: 22      
UD: 1600    Gen: 115.1905   Fit: 0.1910763  Orgs: 21      
UD: 1700    Gen: 118.0000   Fit: 0.1834908  Orgs: 16      
UD: 1800    Gen: 122.8235   Fit: 0.1981700  Orgs: 17      
UD: 1900    Gen: 131.2222   Fit: 0.2231470  Orgs: 18      
UD: 2000    Gen: 144.8667   Fit: 0.2457654  Orgs: 15      
UD: 2100    Gen: 155.7273   Fit: 0.2484928  Orgs: 22      
UD: 2200    Gen: 164.1304   Fit: 0.2358528  Orgs: 23      
UD: 2300    Gen: 173.2174   Fit: 0.2479637  Orgs: 23      
UD: 2400    Gen: 180.5652   Fit: 0.2276395  Orgs: 23      
UD: 2500    Gen: 190.0870   Fit: 0.2378907  Orgs: 23      
UD: 2600    Gen: 197.2353   Fit: 0.2250523  Orgs: 17      
UD: 2700    Gen: 208.6000   Fit: 0.2077290  Orgs: 10      
UD: 2800    Gen: 219.3333   Fit: 0.2581522  Orgs: 6       
UD: 2900    Gen: 227.5833   Fit: 0.2352729  Orgs: 12      
UD: 3000    Gen: 235.7391   Fit: 0.2074846  Orgs: 23      
UD: 3100    Gen: 244.1667   Fit: 0.2351652  Orgs: 18      
UD: 3200    Gen: 253.2381   Fit: 0.2389884  Orgs: 21      
UD: 3300    Gen: 263.5385   Fit: 0.2033859  Orgs: 13      
UD: 3400    Gen: 272.5417   Fit: 0.2108241  Orgs: 24      
UD: 3500    Gen: 281.7727   Fit: 0.2195144  Orgs: 22      
UD: 3600    Gen: 292.5200   Fit: 0.2487825  Orgs: 25      
UD: 3700    Gen: 300.9524   Fit: 0.2320715  Orgs: 21      
UD: 3800    Gen: 310.1304   Fit: 0.2306377  Orgs: 23      
