{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61633899

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 100     Gen: 7.369565   Fit: 0.2284856  Orgs: 46      
UD: 200     Gen: 14.50267   Fit: 0.2339997  Orgs: 187     
UD: 300     Gen: 20.62048   Fit: 0.2302046  Orgs: 332     
UD: 400     Gen: 26.79188   Fit: 0.2351193  Orgs: 394     
UD: 500     Gen: 33.62563   Fit: 0.2356411  Orgs: 398     
UD: 600     Gen: 41.17632   Fit: 0.2439140  Orgs: 397     
UD: 700     Gen: 48.65995   Fit: 0.2388868  Orgs: 397     
UD: 800     Gen: 55.46465   Fit: 0.2410355  Orgs: 396     
UD: 900     Gen: 63.03526   Fit: 0.2449693  Orgs: 397     
UD: 1000    Gen: 70.76709   Fit: 0.2499568  Orgs: 395     
UD: 1100    Gen: 77.99241   Fit: 0.2439980  Orgs: 395     
UD: 1200    Gen: 86.19347   Fit: 0.2488005  Orgs: 398     
UD: 1300    Gen: 93.36962   Fit: 0.2389253  Orgs: 395     
UD: 1400    Gen: 101.5642   Fit: 0.2524959  Orgs: 397     
UD: 1500    Gen: 109.2310   Fit: 0.2408902  Orgs: 394     
UD: 1600    Gen: 117.7305   Fit: 0.2426249  Orgs: 397     
UD: 1700    Gen: 126.2700   Fit: 0.2450142  Orgs: 400     
UD: 1800    Gen: 134.7380   Fit: 0.2412953  Orgs: 397     
UD: 1900    Gen: 143.3559   Fit: 0.2837449  Orgs: 399     
UD: 2000    Gen: 155.8207   Fit: 0.3394378  Orgs: 396     
UD: 2100    Gen: 170.8166   Fit: 0.3397754  Orgs: 398     
UD: 2200    Gen: 188.6952   Fit: 0.3170061  Orgs: 397     
UD: 2300    Gen: 204.5934   Fit: 0.3145853  Orgs: 396     
UD: 2400    Gen: 229.4260   Fit: 0.4196671  Orgs: 392     
UD: 2500    Gen: 253.3182   Fit: 0.4227000  Orgs: 396     
UD: 2600    Gen: 281.3797   Fit: 0.5573714  Orgs: 395     
UD: 2700    Gen: 307.1944   Fit: 0.7211754  Orgs: 396     
UD: 2800    Gen: 330.3629   Fit: 1.025877   Orgs: 394     
UD: 2900    Gen: 362.3010   Fit: 1.843650   Orgs: 392     
UD: 3000    Gen: 405.6340   Fit: 7.701202   Orgs: 388     
UD: 3100    Gen: 452.3896   Fit: 18.33623   Orgs: 385     
UD: 3200    Gen: 501.1184   Fit: 20.85980   Orgs: 380     
UD: 3300    Gen: 584.7062   Fit: 46.05990   Orgs: 388     
UD: 3400    Gen: 653.4162   Fit: 56.86521   Orgs: 382     
UD: 3500    Gen: 690.2656   Fit: 55.09255   Orgs: 384     
UD: 3600    Gen: 731.5581   Fit: 59.27835   Orgs: 387     
