{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60594388

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 100     Gen: 6.657895   Fit: 0.2465361  Orgs: 38      
UD: 200     Gen: 14.65772   Fit: 0.2414965  Orgs: 149     
UD: 300     Gen: 22.48598   Fit: 0.2395593  Orgs: 321     
UD: 400     Gen: 30.20408   Fit: 0.2412809  Orgs: 392     
UD: 500     Gen: 37.75635   Fit: 0.2357113  Orgs: 394     
UD: 600     Gen: 45.54337   Fit: 0.2376349  Orgs: 392     
UD: 700     Gen: 53.45974   Fit: 0.2399754  Orgs: 385     
UD: 800     Gen: 61.39231   Fit: 0.2443237  Orgs: 390     
UD: 900     Gen: 68.70886   Fit: 0.2353010  Orgs: 395     
UD: 1000    Gen: 76.55808   Fit: 0.2459158  Orgs: 396     
UD: 1100    Gen: 84.73165   Fit: 0.2392177  Orgs: 395     
UD: 1200    Gen: 92.68101   Fit: 0.2389021  Orgs: 395     
UD: 1300    Gen: 103.5711   Fit: 0.2810005  Orgs: 394     
UD: 1400    Gen: 114.4557   Fit: 0.2583268  Orgs: 395     
UD: 1500    Gen: 126.1578   Fit: 0.2713584  Orgs: 393     
UD: 1600    Gen: 144.4107   Fit: 0.3571096  Orgs: 392     
UD: 1700    Gen: 195.3470   Fit: 2.861423   Orgs: 389     
UD: 1800    Gen: 237.9464   Fit: 3.832061   Orgs: 392     
UD: 1900    Gen: 280.9819   Fit: 5.331507   Orgs: 386     
UD: 2000    Gen: 314.2120   Fit: 5.455585   Orgs: 382     
UD: 2100    Gen: 338.5696   Fit: 4.961808   Orgs: 381     
UD: 2200    Gen: 358.4778   Fit: 5.009481   Orgs: 383     
UD: 2300    Gen: 385.4050   Fit: 5.349054   Orgs: 363     
UD: 2400    Gen: 410.3029   Fit: 6.169346   Orgs: 383     
UD: 2500    Gen: 433.1740   Fit: 6.071832   Orgs: 385     
UD: 2600    Gen: 458.0738   Fit: 7.619956   Orgs: 393     
UD: 2700    Gen: 479.5614   Fit: 6.844373   Orgs: 383     
UD: 2800    Gen: 492.4199   Fit: 7.068733   Orgs: 381     
UD: 2900    Gen: 501.6314   Fit: 7.206806   Orgs: 388     
UD: 3000    Gen: 517.7600   Fit: 5.760305   Orgs: 375     
UD: 3100    Gen: 534.6253   Fit: 5.576638   Orgs: 387     
UD: 3200    Gen: 549.7294   Fit: 5.798144   Orgs: 388     
UD: 3300    Gen: 565.5744   Fit: 5.952439   Orgs: 383     
UD: 3400    Gen: 581.1927   Fit: 6.406408   Orgs: 384     
UD: 3500    Gen: 593.8967   Fit: 6.533332   Orgs: 368     
UD: 3600    Gen: 620.9920   Fit: 10.97511   Orgs: 374     
UD: 3700    Gen: 645.1788   Fit: 7.240400   Orgs: 386     
UD: 3800    Gen: 682.6434   Fit: 9.552972   Orgs: 387     
UD: 3900    Gen: 715.0964   Fit: 9.951698   Orgs: 384     
UD: 4000    Gen: 742.2924   Fit: 7.830983   Orgs: 383     
UD: 4100    Gen: 762.6812   Fit: 6.299988   Orgs: 389     
UD: 4200    Gen: 794.6641   Fit: 7.102404   Orgs: 387     
UD: 4300    Gen: 820.8564   Fit: 8.786214   Orgs: 390     
UD: 4400    Gen: 850.4160   Fit: 8.823430   Orgs: 387     
UD: 4500    Gen: 866.6058   Fit: 10.20399   Orgs: 378     
UD: 4600    Gen: 871.8273   Fit: 11.01581   Orgs: 388     
UD: 4700    Gen: 883.9947   Fit: 9.066945   Orgs: 378     
UD: 4800    Gen: 896.2097   Fit: 9.041840   Orgs: 391     
UD: 4900    Gen: 924.1377   Fit: 8.434800   Orgs: 385     
UD: 5000    Gen: 931.8289   Fit: 7.395941   Orgs: 380     
UD: 5100    Gen: 925.8840   Fit: 8.117497   Orgs: 388     
UD: 5200    Gen: 932.1785   Fit: 7.942398   Orgs: 381     
UD: 5300    Gen: 975.7829   Fit: 12.80293   Orgs: 387     
UD: 5400    Gen: 1015.024   Fit: 11.87531   Orgs: 381     
UD: 5500    Gen: 1030.729   Fit: 11.89519   Orgs: 387     
UD: 5600    Gen: 1065.483   Fit: 11.25488   Orgs: 381     
UD: 5700    Gen: 1098.541   Fit: 10.45772   Orgs: 379     
UD: 5800    Gen: 1121.075   Fit: 11.10393   Orgs: 388     
UD: 5900    Gen: 1129.704   Fit: 9.140064   Orgs: 378     
UD: 6000    Gen: 1145.487   Fit: 11.62726   Orgs: 372     
UD: 6100    Gen: 1147.185   Fit: 11.52040   Orgs: 390     
UD: 6200    Gen: 1169.505   Fit: 11.79715   Orgs: 384     
UD: 6300    Gen: 1169.227   Fit: 9.163931   Orgs: 384     
UD: 6400    Gen: 1174.721   Fit: 10.15072   Orgs: 384     
UD: 6500    Gen: 1179.555   Fit: 10.99561   Orgs: 380     
UD: 6600    Gen: 1210.047   Fit: 13.45413   Orgs: 384     
UD: 6700    Gen: 1266.062   Fit: 18.35279   Orgs: 389     
UD: 6800    Gen: 1279.609   Fit: 16.21446   Orgs: 379     
UD: 6900    Gen: 1306.804   Fit: 17.46091   Orgs: 393     
UD: 7000    Gen: 1311.932   Fit: 15.36212   Orgs: 385     
UD: 7100    Gen: 1354.924   Fit: 13.84330   Orgs: 380     
UD: 7200    Gen: 1389.351   Fit: 19.88491   Orgs: 390     
UD: 7300    Gen: 1407.423   Fit: 16.71810   Orgs: 378     
UD: 7400    Gen: 1416.005   Fit: 22.57483   Orgs: 383     
UD: 7500    Gen: 1440.914   Fit: 17.37372   Orgs: 371     
UD: 7600    Gen: 1463.305   Fit: 18.04671   Orgs: 383     
UD: 7700    Gen: 1500.535   Fit: 17.22715   Orgs: 389     
