{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 10, 'y': 10}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60753840

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 100     Gen: 6.936170   Fit: 0.2479047  Orgs: 47      
UD: 200     Gen: 14.61616   Fit: 0.2374459  Orgs: 99      
UD: 300     Gen: 22.73000   Fit: 0.2401219  Orgs: 100     
UD: 400     Gen: 31.48000   Fit: 0.2428595  Orgs: 100     
UD: 500     Gen: 39.72727   Fit: 0.2457662  Orgs: 99      
UD: 600     Gen: 48.06061   Fit: 0.2510454  Orgs: 99      
UD: 700     Gen: 56.11000   Fit: 0.2506301  Orgs: 100     
UD: 800     Gen: 64.62000   Fit: 0.2534687  Orgs: 100     
UD: 900     Gen: 72.79000   Fit: 0.2456658  Orgs: 100     
UD: 1000    Gen: 80.59000   Fit: 0.2511122  Orgs: 100     
UD: 1100    Gen: 88.80000   Fit: 0.2518501  Orgs: 100     
UD: 1200    Gen: 97.50000   Fit: 0.2549913  Orgs: 100     
UD: 1300    Gen: 105.6465   Fit: 0.2547880  Orgs: 99      
UD: 1400    Gen: 113.7400   Fit: 0.2496513  Orgs: 100     
UD: 1500    Gen: 121.9900   Fit: 0.2465286  Orgs: 100     
UD: 1600    Gen: 129.5000   Fit: 0.2521154  Orgs: 100     
UD: 1700    Gen: 136.9800   Fit: 0.2553558  Orgs: 100     
UD: 1800    Gen: 143.4444   Fit: 0.2537262  Orgs: 99      
UD: 1900    Gen: 150.6768   Fit: 0.2533103  Orgs: 99      
UD: 2000    Gen: 157.2121   Fit: 0.2474902  Orgs: 99      
UD: 2100    Gen: 163.5800   Fit: 0.2496870  Orgs: 100     
UD: 2200    Gen: 170.1800   Fit: 0.2507151  Orgs: 100     
UD: 2300    Gen: 176.7400   Fit: 0.2478748  Orgs: 100     
UD: 2400    Gen: 183.9100   Fit: 0.2535071  Orgs: 100     
UD: 2500    Gen: 190.8300   Fit: 0.2437643  Orgs: 100     
UD: 2600    Gen: 197.4848   Fit: 0.2361840  Orgs: 99      
UD: 2700    Gen: 204.4200   Fit: 0.2384670  Orgs: 100     
UD: 2800    Gen: 211.4900   Fit: 0.2482916  Orgs: 100     
UD: 2900    Gen: 217.5900   Fit: 0.2412470  Orgs: 100     
UD: 3000    Gen: 224.8000   Fit: 0.2464169  Orgs: 100     
UD: 3100    Gen: 231.7475   Fit: 0.2452181  Orgs: 99      
UD: 3200    Gen: 238.3300   Fit: 0.2414341  Orgs: 100     
UD: 3300    Gen: 244.7172   Fit: 0.2486770  Orgs: 99      
UD: 3400    Gen: 251.5918   Fit: 0.2510196  Orgs: 98      
UD: 3500    Gen: 258.5253   Fit: 0.2418972  Orgs: 99      
UD: 3600    Gen: 264.8866   Fit: 0.2428283  Orgs: 97      
UD: 3700    Gen: 271.5100   Fit: 0.2454828  Orgs: 100     
UD: 3800    Gen: 278.3600   Fit: 0.2496763  Orgs: 100     
UD: 3900    Gen: 284.9700   Fit: 0.2386836  Orgs: 100     
UD: 4000    Gen: 292.1735   Fit: 0.2401402  Orgs: 98      
UD: 4100    Gen: 299.0300   Fit: 0.2359574  Orgs: 100     
UD: 4200    Gen: 306.1212   Fit: 0.2389922  Orgs: 99      
UD: 4300    Gen: 313.0700   Fit: 0.2369897  Orgs: 100     
UD: 4400    Gen: 319.7100   Fit: 0.2239786  Orgs: 100     
UD: 4500    Gen: 328.4600   Fit: 0.2455618  Orgs: 100     
UD: 4600    Gen: 336.9000   Fit: 0.2519230  Orgs: 100     
UD: 4700    Gen: 343.8586   Fit: 0.2433372  Orgs: 99      
UD: 4800    Gen: 351.5960   Fit: 0.2471467  Orgs: 99      
UD: 4900    Gen: 359.1818   Fit: 0.2390953  Orgs: 99      
UD: 5000    Gen: 366.3800   Fit: 0.2462162  Orgs: 100     
UD: 5100    Gen: 373.3878   Fit: 0.2294849  Orgs: 98      
UD: 5200    Gen: 381.2600   Fit: 0.2414381  Orgs: 100     
UD: 5300    Gen: 389.8300   Fit: 0.2444339  Orgs: 100     
UD: 5400    Gen: 396.6364   Fit: 0.2396455  Orgs: 99      
UD: 5500    Gen: 404.7600   Fit: 0.2479898  Orgs: 100     
UD: 5600    Gen: 412.1212   Fit: 0.2494713  Orgs: 99      
UD: 5700    Gen: 419.5300   Fit: 0.2428583  Orgs: 100     
UD: 5800    Gen: 427.3500   Fit: 0.2471789  Orgs: 100     
UD: 5900    Gen: 435.2800   Fit: 0.2710949  Orgs: 100     
UD: 6000    Gen: 446.8990   Fit: 0.3142579  Orgs: 99      
UD: 6100    Gen: 460.1735   Fit: 0.3679592  Orgs: 98      
UD: 6200    Gen: 473.0000   Fit: 0.3583015  Orgs: 100     
UD: 6300    Gen: 486.6000   Fit: 0.4173688  Orgs: 100     
UD: 6400    Gen: 495.3535   Fit: 0.3712819  Orgs: 99      
UD: 6500    Gen: 502.8081   Fit: 0.2858703  Orgs: 99      
UD: 6600    Gen: 511.3800   Fit: 0.3170139  Orgs: 100     
UD: 6700    Gen: 521.8265   Fit: 0.3556064  Orgs: 98      
UD: 6800    Gen: 532.9400   Fit: 0.3507467  Orgs: 100     
UD: 6900    Gen: 543.4343   Fit: 0.3664400  Orgs: 99      
UD: 7000    Gen: 555.1200   Fit: 0.3436910  Orgs: 100     
UD: 7100    Gen: 562.1100   Fit: 0.3495409  Orgs: 100     
UD: 7200    Gen: 577.2800   Fit: 0.3977469  Orgs: 100     
UD: 7300    Gen: 588.6400   Fit: 0.3846704  Orgs: 100     
UD: 7400    Gen: 597.7000   Fit: 0.3905454  Orgs: 100     
UD: 7500    Gen: 607.7071   Fit: 0.3998829  Orgs: 99      
