{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 67752413

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 100     Gen: 6.111111   Fit: 0.2500714  Orgs: 9       
UD: 200     Gen: 14.72034   Fit: 0.2370777  Orgs: 118     
UD: 300     Gen: 22.38936   Fit: 0.2358203  Orgs: 357     
UD: 400     Gen: 30.23737   Fit: 0.2381372  Orgs: 396     
UD: 500     Gen: 37.87848   Fit: 0.2403883  Orgs: 395     
UD: 600     Gen: 46.15365   Fit: 0.2423572  Orgs: 397     
UD: 700     Gen: 54.31500   Fit: 0.2387499  Orgs: 400     
UD: 800     Gen: 62.28354   Fit: 0.2408363  Orgs: 395     
UD: 900     Gen: 71.19598   Fit: 0.2945253  Orgs: 398     
UD: 1000    Gen: 83.99747   Fit: 0.3240790  Orgs: 395     
UD: 1100    Gen: 100.0102   Fit: 0.3811227  Orgs: 394     
UD: 1200    Gen: 118.9266   Fit: 0.4109028  Orgs: 395     
UD: 1300    Gen: 132.8150   Fit: 0.3587044  Orgs: 400     
UD: 1400    Gen: 147.7696   Fit: 0.3873760  Orgs: 395     
UD: 1500    Gen: 166.3829   Fit: 0.3876716  Orgs: 397     
UD: 1600    Gen: 186.0279   Fit: 0.4174323  Orgs: 394     
UD: 1700    Gen: 201.7474   Fit: 0.4496119  Orgs: 392     
UD: 1800    Gen: 219.2864   Fit: 0.5746963  Orgs: 398     
UD: 1900    Gen: 251.0785   Fit: 1.607586   Orgs: 395     
UD: 2000    Gen: 299.4304   Fit: 4.574304   Orgs: 395     
