{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 10, 'y': 10}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 62371678

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 100     Gen: 6.806452   Fit: 0.2479178  Orgs: 62      
UD: 200     Gen: 14.66667   Fit: 0.2428870  Orgs: 99      
UD: 300     Gen: 22.57576   Fit: 0.2392173  Orgs: 99      
UD: 400     Gen: 30.46000   Fit: 0.2387766  Orgs: 100     
UD: 500     Gen: 38.46465   Fit: 0.2407793  Orgs: 99      
UD: 600     Gen: 46.94949   Fit: 0.2452344  Orgs: 99      
UD: 700     Gen: 55.38384   Fit: 0.2502601  Orgs: 99      
UD: 800     Gen: 63.95960   Fit: 0.2513225  Orgs: 99      
UD: 900     Gen: 72.64000   Fit: 0.2439845  Orgs: 100     
UD: 1000    Gen: 81.25000   Fit: 0.2410422  Orgs: 100     
UD: 1100    Gen: 90.17000   Fit: 0.2422160  Orgs: 100     
UD: 1200    Gen: 99.21000   Fit: 0.2463993  Orgs: 100     
UD: 1300    Gen: 107.2800   Fit: 0.2460644  Orgs: 100     
UD: 1400    Gen: 115.2100   Fit: 0.2415044  Orgs: 100     
UD: 1500    Gen: 123.0900   Fit: 0.2415657  Orgs: 100     
UD: 1600    Gen: 130.8100   Fit: 0.2439526  Orgs: 100     
UD: 1700    Gen: 140.1400   Fit: 0.2405172  Orgs: 100     
UD: 1800    Gen: 148.2929   Fit: 0.2475777  Orgs: 99      
UD: 1900    Gen: 155.7475   Fit: 0.2440772  Orgs: 99      
UD: 2000    Gen: 165.4747   Fit: 0.2514158  Orgs: 99      
UD: 2100    Gen: 173.6800   Fit: 0.2529097  Orgs: 100     
UD: 2200    Gen: 183.6122   Fit: 0.3800559  Orgs: 98      
UD: 2300    Gen: 203.2000   Fit: 0.4348148  Orgs: 100     
UD: 2400    Gen: 216.3400   Fit: 0.4113409  Orgs: 100     
UD: 2500    Gen: 230.2400   Fit: 0.4042058  Orgs: 100     
UD: 2600    Gen: 240.7300   Fit: 0.4385507  Orgs: 100     
UD: 2700    Gen: 250.4400   Fit: 0.4013222  Orgs: 100     
UD: 2800    Gen: 258.0303   Fit: 0.3818772  Orgs: 99      
UD: 2900    Gen: 268.6600   Fit: 0.3350718  Orgs: 100     
UD: 3000    Gen: 285.3900   Fit: 0.3655110  Orgs: 100     
UD: 3100    Gen: 295.8586   Fit: 0.3649523  Orgs: 99      
UD: 3200    Gen: 307.3900   Fit: 0.3824980  Orgs: 100     
UD: 3300    Gen: 316.9700   Fit: 0.4008153  Orgs: 100     
UD: 3400    Gen: 327.3800   Fit: 0.3950514  Orgs: 100     
UD: 3500    Gen: 337.9400   Fit: 0.3998713  Orgs: 100     
UD: 3600    Gen: 349.2525   Fit: 0.3862294  Orgs: 99      
UD: 3700    Gen: 360.1800   Fit: 0.3819592  Orgs: 100     
UD: 3800    Gen: 372.1000   Fit: 0.3755403  Orgs: 100     
UD: 3900    Gen: 382.0500   Fit: 0.3411272  Orgs: 100     
UD: 4000    Gen: 393.6970   Fit: 0.3573389  Orgs: 99      
UD: 4100    Gen: 405.2100   Fit: 0.3779294  Orgs: 100     
UD: 4200    Gen: 416.8000   Fit: 0.3991155  Orgs: 100     
UD: 4300    Gen: 425.8384   Fit: 0.4110068  Orgs: 99      
UD: 4400    Gen: 436.1700   Fit: 0.4312024  Orgs: 100     
UD: 4500    Gen: 450.7000   Fit: 0.5206891  Orgs: 100     
