{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60562611

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 100     Gen: 6.558140   Fit: 0.2409173  Orgs: 43      
UD: 200     Gen: 15.09416   Fit: 0.2405671  Orgs: 308     
UD: 300     Gen: 23.05764   Fit: 0.2444037  Orgs: 399     
UD: 400     Gen: 31.14000   Fit: 0.2436203  Orgs: 400     
UD: 500     Gen: 39.03509   Fit: 0.2451127  Orgs: 399     
UD: 600     Gen: 47.32331   Fit: 0.2446323  Orgs: 399     
UD: 700     Gen: 55.35750   Fit: 0.2473136  Orgs: 400     
UD: 800     Gen: 63.44862   Fit: 0.2464017  Orgs: 399     
UD: 900     Gen: 71.51750   Fit: 0.2475474  Orgs: 400     
UD: 1000    Gen: 79.67758   Fit: 0.2474257  Orgs: 397     
UD: 1100    Gen: 87.71000   Fit: 0.2477183  Orgs: 400     
UD: 1200    Gen: 95.83250   Fit: 0.2603543  Orgs: 400     
UD: 1300    Gen: 105.6450   Fit: 0.3222422  Orgs: 400     
UD: 1400    Gen: 120.6842   Fit: 0.4393980  Orgs: 399     
UD: 1500    Gen: 134.5965   Fit: 0.5553758  Orgs: 399     
UD: 1600    Gen: 151.8957   Fit: 1.167407   Orgs: 393     
UD: 1700    Gen: 168.8106   Fit: 1.248488   Orgs: 396     
UD: 1800    Gen: 183.0879   Fit: 1.496139   Orgs: 398     
UD: 1900    Gen: 198.5165   Fit: 1.794566   Orgs: 393     
UD: 2000    Gen: 212.7372   Fit: 2.258476   Orgs: 392     
UD: 2100    Gen: 224.4235   Fit: 2.260531   Orgs: 392     
UD: 2200    Gen: 234.7035   Fit: 2.695782   Orgs: 398     
UD: 2300    Gen: 242.9167   Fit: 2.716641   Orgs: 396     
UD: 2400    Gen: 254.4419   Fit: 4.785137   Orgs: 396     
UD: 2500    Gen: 288.7172   Fit: 158.8873   Orgs: 396     
UD: 2600    Gen: 318.2959   Fit: 198.6961   Orgs: 392     
UD: 2700    Gen: 361.8794   Fit: 363.3022   Orgs: 398     
UD: 2800    Gen: 397.3492   Fit: 26250.92   Orgs: 398     
UD: 2900    Gen: 422.9923   Fit: 196802.1   Orgs: 391     
UD: 3000    Gen: 458.2781   Fit: 5464159.   Orgs: 392     
UD: 3100    Gen: 480.1490   Fit: 3277020.   Orgs: 396     
UD: 3200    Gen: 511.4148   Fit: 8781373.   Orgs: 393     
UD: 3300    Gen: 541.8571   Fit: 6208397.   Orgs: 392     
UD: 3400    Gen: 583.3934   Fit: 1.585795e+07  Orgs: 394     
UD: 3500    Gen: 610.5139   Fit: 2.374718e+07  Orgs: 397     
UD: 3600    Gen: 629.3650   Fit: 1.150846e+07  Orgs: 389     
UD: 3700    Gen: 660.5990   Fit: 1.001654e+07  Orgs: 394     
UD: 3800    Gen: 681.4116   Fit: 1.387824e+07  Orgs: 396     
UD: 3900    Gen: 695.1301   Fit: 1.776352e+07  Orgs: 392     
UD: 4000    Gen: 717.9313   Fit: 2.241172e+07  Orgs: 393     
UD: 4100    Gen: 742.6317   Fit: 4.417813e+07  Orgs: 391     
UD: 4200    Gen: 763.5620   Fit: 3.639968e+07  Orgs: 395     
UD: 4300    Gen: 778.9145   Fit: 3.215753e+07  Orgs: 386     
UD: 4400    Gen: 798.2952   Fit: 5.489729e+07  Orgs: 393     
UD: 4500    Gen: 803.8273   Fit: 5.627457e+08  Orgs: 388     
UD: 4600    Gen: 804.8000   Fit: 6.890098e+08  Orgs: 390     
UD: 4700    Gen: 813.1645   Fit: 3.966173e+07  Orgs: 389     
UD: 4800    Gen: 821.6375   Fit: 2.640062e+07  Orgs: 389     
UD: 4900    Gen: 828.0078   Fit: 2.104871e+07  Orgs: 383     
UD: 5000    Gen: 835.3325   Fit: 1.718984e+07  Orgs: 382     
UD: 5100    Gen: 849.2392   Fit: 2.420283e+07  Orgs: 393     
UD: 5200    Gen: 856.0128   Fit: 3.473232e+07  Orgs: 390     
UD: 5300    Gen: 861.8329   Fit: 3.943478e+07  Orgs: 395     
UD: 5400    Gen: 871.4670   Fit: 3.603575e+07  Orgs: 394     
UD: 5500    Gen: 898.3130   Fit: 3.158759e+11  Orgs: 393     
UD: 5600    Gen: 925.9642   Fit: 4.274863e+11  Orgs: 391     
UD: 5700    Gen: 954.1910   Fit: 7.179978e+11  Orgs: 398     
UD: 5800    Gen: 971.6957   Fit: 7.929857e+11  Orgs: 391     
UD: 5900    Gen: 990.6482   Fit: 8.808570e+11  Orgs: 398     
UD: 6000    Gen: 1013.099   Fit: 6.210911e+11  Orgs: 394     
UD: 6100    Gen: 1033.467   Fit: 1.025161e+12  Orgs: 396     
UD: 6200    Gen: 1048.691   Fit: 9.123980e+11  Orgs: 398     
UD: 6300    Gen: 1065.400   Fit: 1.111486e+12  Orgs: 390     
UD: 6400    Gen: 1083.959   Fit: 1.058403e+12  Orgs: 390     
UD: 6500    Gen: 1096.789   Fit: 1.749863e+12  Orgs: 393     
UD: 6600    Gen: 1107.701   Fit: 9.932362e+11  Orgs: 388     
UD: 6700    Gen: 1114.712   Fit: 7.364382e+11  Orgs: 386     
UD: 6800    Gen: 1124.069   Fit: 9.423236e+11  Orgs: 390     
UD: 6900    Gen: 1135.850   Fit: 1.117570e+12  Orgs: 393     
UD: 7000    Gen: 1144.887   Fit: 9.718463e+11  Orgs: 388     
UD: 7100    Gen: 1157.125   Fit: 9.592932e+11  Orgs: 399     
UD: 7200    Gen: 1164.261   Fit: 8.960464e+11  Orgs: 394     
UD: 7300    Gen: 1178.392   Fit: 1.131239e+12  Orgs: 385     
UD: 7400    Gen: 1192.724   Fit: 1.101491e+12  Orgs: 387     
UD: 7500    Gen: 1205.483   Fit: 1.177822e+12  Orgs: 391     
UD: 7600    Gen: 1216.724   Fit: 1.338426e+12  Orgs: 395     
UD: 7700    Gen: 1226.302   Fit: 1.494322e+12  Orgs: 391     
UD: 7800    Gen: 1233.510   Fit: 1.412291e+12  Orgs: 394     
UD: 7900    Gen: 1242.268   Fit: 1.552203e+12  Orgs: 388     
UD: 8000    Gen: 1248.387   Fit: 1.383454e+12  Orgs: 382     
UD: 8100    Gen: 1256.068   Fit: 1.130499e+12  Orgs: 385     
UD: 8200    Gen: 1263.954   Fit: 1.036871e+12  Orgs: 388     
UD: 8300    Gen: 1270.763   Fit: 6.156495e+12  Orgs: 380     
UD: 8400    Gen: 1279.318   Fit: 1.366738e+12  Orgs: 390     
UD: 8500    Gen: 1286.308   Fit: 1.171954e+12  Orgs: 390     
UD: 8600    Gen: 1296.263   Fit: 1.297041e+12  Orgs: 396     
UD: 8700    Gen: 1305.929   Fit: 1.208645e+12  Orgs: 397     
UD: 8800    Gen: 1315.734   Fit: 1.318480e+12  Orgs: 391     
UD: 8900    Gen: 1322.522   Fit: 1.622960e+12  Orgs: 391     
UD: 9000    Gen: 1329.797   Fit: 1.332642e+12  Orgs: 390     
UD: 9100    Gen: 1336.033   Fit: 1.254899e+12  Orgs: 390     
UD: 9200    Gen: 1339.786   Fit: 7.713695e+11  Orgs: 383     
UD: 9300    Gen: 1347.351   Fit: 9.749662e+11  Orgs: 387     
UD: 9400    Gen: 1353.506   Fit: 1.025350e+12  Orgs: 391     
UD: 9500    Gen: 1362.548   Fit: 3.671258e+12  Orgs: 392     
UD: 9600    Gen: 1370.541   Fit: 7.907311e+11  Orgs: 390     
UD: 9700    Gen: 1377.334   Fit: 7.008977e+11  Orgs: 389     
UD: 9800    Gen: 1384.291   Fit: 4.402131e+11  Orgs: 388     
UD: 9900    Gen: 1390.867   Fit: 6.260550e+11  Orgs: 391     
UD: 10000   Gen: 1397.905   Fit: 6.591439e+11  Orgs: 390     
UD: 10100   Gen: 1406.949   Fit: 8.798508e+11  Orgs: 390     
UD: 10200   Gen: 1420.141   Fit: 9.635952e+11  Orgs: 396     
UD: 10300   Gen: 1430.609   Fit: 6.968666e+11  Orgs: 391     
UD: 10400   Gen: 1438.826   Fit: 1.193739e+12  Orgs: 391     
UD: 10500   Gen: 1446.654   Fit: 1.262296e+12  Orgs: 390     
UD: 10600   Gen: 1456.276   Fit: 1.234421e+12  Orgs: 392     
UD: 10700   Gen: 1466.668   Fit: 1.541853e+12  Orgs: 391     
UD: 10800   Gen: 1476.304   Fit: 1.394443e+12  Orgs: 392     
UD: 10900   Gen: 1490.609   Fit: 1.594390e+12  Orgs: 389     
UD: 11000   Gen: 1522.301   Fit: 2.301789e+12  Orgs: 389     
UD: 11100   Gen: 1546.077   Fit: 2.751908e+12  Orgs: 392     
UD: 11200   Gen: 1575.468   Fit: 2.672591e+12  Orgs: 393     
UD: 11300   Gen: 1595.591   Fit: 2.805345e+12  Orgs: 391     
UD: 11400   Gen: 1611.231   Fit: 2.655316e+12  Orgs: 386     
UD: 11500   Gen: 1631.580   Fit: 2.690257e+12  Orgs: 393     
UD: 11600   Gen: 1647.315   Fit: 2.690212e+12  Orgs: 391     
UD: 11700   Gen: 1657.375   Fit: 2.331665e+12  Orgs: 389     
UD: 11800   Gen: 1672.018   Fit: 2.635538e+12  Orgs: 389     
UD: 11900   Gen: 1684.410   Fit: 2.273400e+12  Orgs: 393     
UD: 12000   Gen: 1689.332   Fit: 1.502966e+12  Orgs: 386     
UD: 12100   Gen: 1700.715   Fit: 2.158270e+12  Orgs: 386     
UD: 12200   Gen: 1714.570   Fit: 1.415391e+12  Orgs: 384     
UD: 12300   Gen: 1728.132   Fit: 1.555046e+12  Orgs: 387     
UD: 12400   Gen: 1742.910   Fit: 2.059687e+12  Orgs: 387     
UD: 12500   Gen: 1755.787   Fit: 1.653260e+12  Orgs: 389     
UD: 12600   Gen: 1778.744   Fit: 9.656273e+11  Orgs: 391     
UD: 12700   Gen: 1795.838   Fit: 9.271897e+11  Orgs: 389     
UD: 12800   Gen: 1825.318   Fit: 1.654472e+12  Orgs: 390     
UD: 12900   Gen: 1837.482   Fit: 1.944094e+12  Orgs: 382     
UD: 13000   Gen: 1858.842   Fit: 1.856889e+12  Orgs: 386     
UD: 13100   Gen: 1885.853   Fit: 1.822214e+12  Orgs: 382     
UD: 13200   Gen: 1908.010   Fit: 2.600407e+12  Orgs: 390     
UD: 13300   Gen: 1925.198   Fit: 2.402211e+12  Orgs: 388     
UD: 13400   Gen: 1934.047   Fit: 2.166961e+12  Orgs: 385     
UD: 13500   Gen: 1959.147   Fit: 1.971334e+12  Orgs: 388     
UD: 13600   Gen: 1982.974   Fit: 2.658621e+12  Orgs: 388     
UD: 13700   Gen: 2002.832   Fit: 2.839371e+12  Orgs: 393     
UD: 13800   Gen: 2022.556   Fit: 3.303443e+12  Orgs: 392     
UD: 13900   Gen: 2041.830   Fit: 3.861120e+12  Orgs: 395     
UD: 14000   Gen: 2065.296   Fit: 2.285328e+12  Orgs: 388     
UD: 14100   Gen: 2079.128   Fit: 3.077618e+12  Orgs: 392     
UD: 14200   Gen: 2090.069   Fit: 2.482379e+12  Orgs: 389     
UD: 14300   Gen: 2098.546   Fit: 3.470736e+12  Orgs: 392     
UD: 14400   Gen: 2107.183   Fit: 3.676088e+12  Orgs: 394     
UD: 14500   Gen: 2116.018   Fit: 3.185591e+12  Orgs: 392     
UD: 14600   Gen: 2124.516   Fit: 3.809462e+12  Orgs: 395     
UD: 14700   Gen: 2130.951   Fit: 3.550959e+12  Orgs: 390     
UD: 14800   Gen: 2140.552   Fit: 3.072401e+12  Orgs: 391     
UD: 14900   Gen: 2147.964   Fit: 2.906936e+12  Orgs: 393     
UD: 15000   Gen: 2154.506   Fit: 3.022937e+12  Orgs: 391     
UD: 15100   Gen: 2166.668   Fit: 3.826137e+12  Orgs: 391     
UD: 15200   Gen: 2177.476   Fit: 3.145011e+12  Orgs: 393     
UD: 15300   Gen: 2185.774   Fit: 3.575549e+12  Orgs: 390     
UD: 15400   Gen: 2200.500   Fit: 3.845186e+12  Orgs: 392     
UD: 15500   Gen: 2208.610   Fit: 3.370301e+12  Orgs: 392     
UD: 15600   Gen: 2216.548   Fit: 2.670406e+12  Orgs: 392     
UD: 15700   Gen: 2224.379   Fit: 2.570604e+12  Orgs: 390     
UD: 15800   Gen: 2232.746   Fit: 2.799635e+12  Orgs: 397     
UD: 15900   Gen: 2246.896   Fit: 3.486480e+12  Orgs: 393     
UD: 16000   Gen: 2258.876   Fit: 3.159707e+12  Orgs: 394     
UD: 16100   Gen: 2268.952   Fit: 2.963948e+12  Orgs: 394     
UD: 16200   Gen: 2280.736   Fit: 3.104037e+12  Orgs: 394     
UD: 16300   Gen: 2288.618   Fit: 3.670547e+12  Orgs: 390     
UD: 16400   Gen: 2297.912   Fit: 3.677981e+12  Orgs: 388     
UD: 16500   Gen: 2304.081   Fit: 3.185425e+12  Orgs: 393     
UD: 16600   Gen: 2310.897   Fit: 3.959557e+12  Orgs: 389     
UD: 16700   Gen: 2319.791   Fit: 3.917891e+12  Orgs: 398     
