{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 5, 'y': 5}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 62829406

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 100     Gen: 7.000000   Fit: 0.2501241  Orgs: 25      
UD: 200     Gen: 14.52000   Fit: 0.2333947  Orgs: 25      
UD: 300     Gen: 22.76000   Fit: 0.2498500  Orgs: 25      
UD: 400     Gen: 30.52000   Fit: 0.2455101  Orgs: 25      
UD: 500     Gen: 39.92000   Fit: 0.2455239  Orgs: 25      
UD: 600     Gen: 47.48000   Fit: 0.2379410  Orgs: 25      
UD: 700     Gen: 55.73913   Fit: 0.2573810  Orgs: 23      
UD: 800     Gen: 63.88000   Fit: 0.2534201  Orgs: 25      
UD: 900     Gen: 71.66667   Fit: 0.2448236  Orgs: 24      
UD: 1000    Gen: 80.64000   Fit: 0.2561983  Orgs: 25      
UD: 1100    Gen: 88.44000   Fit: 0.2538484  Orgs: 25      
UD: 1200    Gen: 96.80000   Fit: 0.2523205  Orgs: 25      
UD: 1300    Gen: 103.5200   Fit: 0.2536808  Orgs: 25      
UD: 1400    Gen: 111.6800   Fit: 0.2571163  Orgs: 25      
UD: 1500    Gen: 118.3600   Fit: 0.2540663  Orgs: 25      
UD: 1600    Gen: 124.8800   Fit: 0.2346985  Orgs: 25      
UD: 1700    Gen: 131.9200   Fit: 0.2523161  Orgs: 25      
UD: 1800    Gen: 137.8000   Fit: 0.2446000  Orgs: 25      
UD: 1900    Gen: 144.2400   Fit: 0.2488156  Orgs: 25      
UD: 2000    Gen: 150.0400   Fit: 0.2502739  Orgs: 25      
UD: 2100    Gen: 155.3200   Fit: 0.2509138  Orgs: 25      
UD: 2200    Gen: 160.8400   Fit: 0.2435835  Orgs: 25      
UD: 2300    Gen: 167.2400   Fit: 0.2387349  Orgs: 25      
UD: 2400    Gen: 173.3600   Fit: 0.2489162  Orgs: 25      
UD: 2500    Gen: 180.1600   Fit: 0.2595846  Orgs: 25      
UD: 2600    Gen: 185.7917   Fit: 0.2492901  Orgs: 24      
UD: 2700    Gen: 192.1600   Fit: 0.2430723  Orgs: 25      
UD: 2800    Gen: 198.8400   Fit: 0.2453108  Orgs: 25      
UD: 2900    Gen: 205.2000   Fit: 0.2328255  Orgs: 25      
UD: 3000    Gen: 212.2800   Fit: 0.2411159  Orgs: 25      
UD: 3100    Gen: 219.4400   Fit: 0.2506361  Orgs: 25      
UD: 3200    Gen: 227.4400   Fit: 0.2323517  Orgs: 25      
UD: 3300    Gen: 234.6800   Fit: 0.2451785  Orgs: 25      
UD: 3400    Gen: 241.6400   Fit: 0.2499231  Orgs: 25      
UD: 3500    Gen: 248.7200   Fit: 0.2401604  Orgs: 25      
UD: 3600    Gen: 255.5200   Fit: 0.2462230  Orgs: 25      
UD: 3700    Gen: 262.8400   Fit: 0.2323871  Orgs: 25      
UD: 3800    Gen: 269.0800   Fit: 0.2055418  Orgs: 25      
UD: 3900    Gen: 276.4800   Fit: 0.2358157  Orgs: 25      
UD: 4000    Gen: 282.8800   Fit: 0.2384230  Orgs: 25      
UD: 4100    Gen: 289.6800   Fit: 0.2384741  Orgs: 25      
UD: 4200    Gen: 295.3200   Fit: 0.2374437  Orgs: 25      
UD: 4300    Gen: 302.0800   Fit: 0.2296671  Orgs: 25      
UD: 4400    Gen: 308.6800   Fit: 0.2429644  Orgs: 25      
UD: 4500    Gen: 314.3600   Fit: 0.2376524  Orgs: 25      
UD: 4600    Gen: 321.0417   Fit: 0.2364462  Orgs: 24      
UD: 4700    Gen: 327.6000   Fit: 0.2452536  Orgs: 25      
UD: 4800    Gen: 333.9200   Fit: 0.2313719  Orgs: 25      
UD: 4900    Gen: 340.7200   Fit: 0.2314313  Orgs: 25      
UD: 5000    Gen: 347.7600   Fit: 0.2447285  Orgs: 25      
UD: 5100    Gen: 354.6400   Fit: 0.2538814  Orgs: 25      
UD: 5200    Gen: 362.1250   Fit: 0.2471401  Orgs: 24      
UD: 5300    Gen: 369.0800   Fit: 0.2510097  Orgs: 25      
UD: 5400    Gen: 376.2000   Fit: 0.2269025  Orgs: 25      
UD: 5500    Gen: 383.6000   Fit: 0.2187280  Orgs: 25      
UD: 5600    Gen: 392.0000   Fit: 0.2298785  Orgs: 25      
UD: 5700    Gen: 398.2400   Fit: 0.2025369  Orgs: 25      
UD: 5800    Gen: 405.4583   Fit: 0.2461847  Orgs: 24      
UD: 5900    Gen: 412.0400   Fit: 0.2550453  Orgs: 25      
UD: 6000    Gen: 418.6000   Fit: 0.2358757  Orgs: 25      
UD: 6100    Gen: 424.4400   Fit: 0.2571065  Orgs: 25      
UD: 6200    Gen: 430.8000   Fit: 0.2565898  Orgs: 25      
UD: 6300    Gen: 437.6800   Fit: 0.2580650  Orgs: 25      
UD: 6400    Gen: 443.5600   Fit: 0.2433744  Orgs: 25      
UD: 6500    Gen: 449.3200   Fit: 0.2432314  Orgs: 25      
UD: 6600    Gen: 456.3200   Fit: 0.2589646  Orgs: 25      
UD: 6700    Gen: 462.8000   Fit: 0.2602927  Orgs: 25      
UD: 6800    Gen: 469.4400   Fit: 0.2570111  Orgs: 25      
UD: 6900    Gen: 475.1200   Fit: 0.2445029  Orgs: 25      
